sample,penicillin
6925-1-49,0
6925-1-50,0
6925-1-51,0
6925-1-52,0
6925-1-53,0
6925-1-54,0
6925-1-55,1
6925-1-56,1
6925-1-57,0
6925-1-58,1
6925-1-59,0
6925-1-60,0
6925-1-61,0
6925-1-62,1
6925-1-63,1
6925-1-64,0
6925-1-65,1
6925-1-66,0
6925-1-67,0
6925-1-68,0
6925-1-69,0
6925-1-70,0
6925-1-71,0
6925-2-73,0
6925-2-74,0
6925-2-75,0
6925-2-76,0
6925-2-77,1
6925-2-78,0
6925-2-79,0
6925-2-80,0
6925-2-81,0
6925-2-82,0
6925-2-83,1
6925-2-84,1
6925-2-85,1
6925-2-86,1
6925-2-87,0
6925-2-88,1
6925-2-89,0
6925-2-90,0
6925-2-91,0
6925-2-92,0
6925-2-93,0
6925-2-94,0
6925-2-95,1
6930-8-10,1
6930-8-11,0
6930-8-12,0
6930-8-13,0
6930-8-14,0
6930-8-15,0
6930-8-16,0
6930-8-17,0
6930-8-18,0
6930-8-19,1
6930-8-20,1
6930-8-21,1
6930-8-22,0
6930-8-23,0
6930-8-5,0
6930-8-6,0
6930-8-7,1
6930-8-8,0
6930-8-9,0
6952-4-10,0
6952-4-11,1
6952-4-12,0
6952-4-13,0
6952-4-14,1
6952-4-15,0
6952-4-16,0
6952-4-17,0
6952-4-18,0
6952-4-19,0
6952-4-1,1
6952-4-20,0
6952-4-21,1
6952-4-22,0
6952-4-23,0
6952-4-3,1
6952-4-4,0
6952-4-5,1
6952-4-6,0
6952-4-7,0
6952-4-8,0
6952-7-10,1
6952-7-11,1
6952-7-13,0
6952-7-14,0
6952-7-15,0
6952-7-16,0
6952-7-17,0
6952-7-18,0
6952-7-19,1
6952-7-1,0
6952-7-20,1
6952-7-21,0
6952-7-22,0
6952-7-23,1
6952-7-2,0
6952-7-3,1
6952-7-4,1
6952-7-5,0
6952-7-6,0
6952-7-7,1
6952-7-8,0
6952-7-9,0
6999-1-10,0
6999-1-11,0
6999-1-12,0
6999-1-13,0
6999-1-14,1
6999-1-15,0
6999-1-16,1
6999-1-17,1
6999-1-18,1
6999-1-19,0
6999-1-1,0
6999-1-20,0
6999-1-21,1
6999-1-22,0
6999-1-23,0
6999-1-2,1
6999-1-3,0
6999-1-4,0
6999-1-5,0
6999-1-6,0
6999-1-7,0
6999-1-8,0
6999-1-9,0
6999-2-10,0
6999-2-11,0
6999-2-12,1
6999-2-13,0
6999-2-14,1
6999-2-15,1
6999-2-16,1
6999-2-17,0
6999-2-18,0
6999-2-19,1
6999-2-1,1
6999-2-20,1
6999-2-21,1
6999-2-22,0
6999-2-23,1
6999-2-2,0
6999-2-3,1
6999-2-4,1
6999-2-5,1
6999-2-6,0
6999-2-7,0
6999-2-8,0
6999-2-9,1
6999-3-10,0
6999-3-11,0
6999-3-12,0
6999-3-13,1
6999-3-14,1
6999-3-15,0
6999-3-16,1
6999-3-18,0
6999-3-19,1
6999-3-1,0
6999-3-20,0
6999-3-21,1
6999-3-22,0
6999-3-23,0
6999-3-2,0
6999-3-3,0
6999-3-4,0
6999-3-5,1
6999-3-6,1
6999-3-7,1
6999-3-9,0
6999-4-10,0
6999-4-11,1
6999-4-12,1
6999-4-13,0
6999-4-14,0
6999-4-15,0
6999-4-16,0
6999-4-17,0
6999-4-18,0
6999-4-19,0
6999-4-20,1
6999-4-21,0
6999-4-22,0
6999-4-23,0
6999-4-2,1
6999-4-4,0
6999-4-6,0
6999-4-7,0
6999-4-8,0
6999-4-9,0
6999-5-10,1
6999-5-11,1
6999-5-12,0
6999-5-13,1
6999-5-14,1
6999-5-15,0
6999-5-16,0
6999-5-17,1
6999-5-18,0
6999-5-19,1
6999-5-1,0
6999-5-20,1
6999-5-21,0
6999-5-22,1
6999-5-23,1
6999-5-2,1
6999-5-3,0
6999-5-4,0
6999-5-5,0
6999-5-6,0
6999-5-7,1
6999-5-8,1
6999-5-9,0
6999-6-10,0
6999-6-11,0
6999-6-12,0
6999-6-13,0
6999-6-14,0
6999-6-15,0
6999-6-16,0
6999-6-17,0
6999-6-18,0
6999-6-19,0
6999-6-20,1
6999-6-21,1
6999-6-22,0
6999-6-23,0
6999-6-2,1
6999-6-3,0
6999-6-4,0
6999-6-5,0
6999-6-7,0
6999-6-8,1
6999-6-9,0
6999-7-10,1
6999-7-11,1
6999-7-12,0
6999-7-13,0
6999-7-14,1
6999-7-15,0
6999-7-17,0
6999-7-18,1
6999-7-19,0
6999-7-1,1
6999-7-20,1
6999-7-21,0
6999-7-22,1
6999-7-23,1
6999-7-2,0
6999-7-3,0
6999-7-4,0
6999-7-5,1
6999-7-6,0
6999-7-7,1
6999-7-9,0
7001-1-10,1
7001-1-12,0
7001-1-13,0
7001-1-14,0
7001-1-15,0
7001-1-16,1
7001-1-17,1
7001-1-18,0
7001-1-19,1
7001-1-1,0
7001-1-20,1
7001-1-21,1
7001-1-22,1
7001-1-23,1
7001-1-2,1
7001-1-3,0
7001-1-4,0
7001-1-5,0
7001-1-6,1
7001-1-7,0
7001-1-8,1
7001-1-9,0
7001-2-10,0
7001-2-11,0
7001-2-12,0
7001-2-13,0
7001-2-14,1
7001-2-15,0
7001-2-16,0
7001-2-17,0
7001-2-18,1
7001-2-19,0
7001-2-1,0
7001-2-20,0
7001-2-21,1
7001-2-22,0
7001-2-23,1
7001-2-2,1
7001-2-3,0
7001-2-4,1
7001-2-6,0
7001-2-7,1
7001-2-8,0
7001-2-9,0
7001-3-10,0
7001-3-11,0
7001-3-12,0
7001-3-13,0
7001-3-14,1
7001-3-15,1
7001-3-16,0
7001-3-17,0
7001-3-18,0
7001-3-19,0
7001-3-1,1
7001-3-20,0
7001-3-21,1
7001-3-22,0
7001-3-2,1
7001-3-3,1
7001-3-4,1
7001-3-5,1
7001-3-6,0
7001-3-7,1
7001-3-8,1
7001-3-9,1
7553-4-10,0
7553-4-11,1
7553-4-12,0
7553-4-13,0
7553-4-14,0
7553-4-15,1
7553-4-16,0
7553-4-17,1
7553-4-18,1
7553-4-19,1
7553-4-1,0
7553-4-20,1
7553-4-21,0
7553-4-22,0
7553-4-23,1
7553-4-24,0
7553-4-26,0
7553-4-27,0
7553-4-28,1
7553-4-29,0
7553-4-2,0
7553-4-30,0
7553-4-31,0
7553-4-32,0
7553-4-33,1
7553-4-34,1
7553-4-35,0
7553-4-36,1
7553-4-37,0
7553-4-38,0
7553-4-39,1
7553-4-3,0
7553-4-40,0
7553-4-41,0
7553-4-42,0
7553-4-44,0
7553-4-47,0
7553-4-48,0
7553-4-4,0
7553-4-5,1
7553-4-6,1
7553-4-7,0
7553-4-8,0
7553-4-9,0
7553-5-49,0
7553-5-50,1
7553-5-51,0
7553-5-52,0
7553-5-53,1
7553-5-54,1
7553-5-55,0
7553-5-56,1
7553-5-57,1
7553-5-58,1
7553-5-59,1
7553-5-60,0
7553-5-61,1
7553-5-62,0
7553-5-63,1
7553-5-64,0
7553-5-65,0
7553-5-66,0
7553-5-67,1
7553-5-68,1
7553-5-69,0
7553-5-70,1
7553-5-71,0
7553-5-72,1
7553-5-73,0
7553-5-74,1
7553-5-75,0
7553-5-76,0
7553-5-77,1
7553-5-78,1
7553-5-79,1
7553-5-80,0
7553-5-81,1
7553-5-82,0
7553-5-83,1
7553-5-84,1
7553-5-85,1
7553-5-86,0
7553-5-87,1
7553-5-88,0
7553-5-89,1
7553-5-90,0
7553-5-91,0
7553-5-92,1
7553-5-93,0
7553-5-94,1
7553-5-95,0
7553-5-96,0
7553-6-1,0
7553-6-2,1
7553-6-3,1
7553-6-4,1
7553-6-5,0
7553-6-6,0
7553-6-7,1
7553-6-8,1
7622-2-10,0
7622-2-11,1
7622-2-12,1
7622-2-13,0
7622-2-14,0
7622-2-15,0
7622-2-16,0
7622-2-17,0
7622-2-18,1
7622-2-19,1
7622-2-1,1
7622-2-20,0
7622-2-21,0
7622-2-22,0
7622-2-23,0
7622-2-24,0
7622-2-25,1
7622-2-26,0
7622-2-27,0
7622-2-28,0
7622-2-29,1
7622-2-2,1
7622-2-30,1
7622-2-31,0
7622-2-32,0
7622-2-33,0
7622-2-34,0
7622-2-35,1
7622-2-36,1
7622-2-37,1
7622-2-38,1
7622-2-39,1
7622-2-3,0
7622-2-40,0
7622-2-41,0
7622-2-42,0
7622-2-43,0
7622-2-44,0
7622-2-47,0
7622-2-48,1
7622-2-4,1
7622-2-5,0
7622-2-6,1
7622-2-7,1
7622-2-8,0
7622-2-9,0
7622-3-49,0
7622-3-50,1
7622-3-51,1
7622-3-52,1
7622-3-53,0
7622-3-54,1
7622-3-55,0
7622-3-56,0
7622-3-57,0
7622-3-58,0
7622-3-59,1
7622-3-60,0
7622-3-62,1
7622-3-63,1
7622-3-64,0
7622-3-65,1
7622-3-66,0
7622-3-67,0
7622-3-68,1
7622-3-69,0
7622-3-70,0
7622-3-71,1
7622-3-72,0
7622-3-74,0
7622-3-75,1
7622-3-76,0
7622-3-78,0
7622-3-79,1
7622-3-80,1
7622-3-81,1
7622-3-82,1
7622-3-83,0
7622-3-84,1
7622-3-86,0
7622-3-87,0
7622-3-88,1
7622-3-89,0
7622-3-91,0
7622-3-92,0
7622-3-93,1
7622-3-94,1
7622-3-95,1
7622-3-96,1
7622-4-10,0
7622-4-11,0
7622-4-12,0
7622-4-13,0
7622-4-14,1
7622-4-15,0
7622-4-16,1
7622-4-17,0
7622-4-18,0
7622-4-19,0
7622-4-1,0
7622-4-20,1
7622-4-21,0
7622-4-22,1
7622-4-23,1
7622-4-24,0
7622-4-25,1
7622-4-26,0
7622-4-27,0
7622-4-28,1
7622-4-29,0
7622-4-2,0
7622-4-31,0
7622-4-32,0
7622-4-33,1
7622-4-34,0
7622-4-35,0
7622-4-36,0
7622-4-37,0
7622-4-38,0
7622-4-39,0
7622-4-3,1
7622-4-40,1
7622-4-41,0
7622-4-42,0
7622-4-43,1
7622-4-44,0
7622-4-47,1
7622-4-48,0
7622-4-4,0
7622-4-5,0
7622-4-6,0
7622-4-7,0
7622-4-8,1
7622-4-9,0
7622-5-49,0
7622-5-50,0
7622-5-51,0
7622-5-52,0
7622-5-53,1
7622-5-54,0
7622-5-55,0
7622-5-56,1
7622-5-57,0
7622-5-58,0
7622-5-60,0
7622-5-61,0
7622-5-62,0
7622-5-63,0
7622-5-64,0
7622-5-65,0
7622-5-66,0
7622-5-67,0
7622-5-68,0
7622-5-70,0
7622-5-72,0
7622-5-73,1
7622-5-74,0
7622-5-75,1
7622-5-76,0
7622-5-77,1
7622-5-78,1
7622-5-79,0
7622-5-80,1
7622-5-81,0
7622-5-82,1
7622-5-83,0
7622-5-84,0
7622-5-85,0
7622-5-86,0
7622-5-87,0
7622-5-88,0
7622-5-89,1
7622-5-90,0
7622-5-91,0
7622-5-92,0
7622-5-93,1
7622-5-94,0
